x,y
-0.7950,-3.6590
-0.7950,-3.6680
-0.7950,-3.6770
-0.7950,-3.6860
-0.7950,-3.6950
-0.7950,-3.7040
-0.7950,-3.7130
-0.7950,-3.7220
-0.7860,-3.7310
-0.7860,-3.7400
-0.7860,-3.7490
-0.7860,-3.7580
-0.7860,-3.7670
-0.7860,-3.7760
-0.7860,-3.7850
-0.7860,-3.7940
-0.7770,-3.8030
-0.7770,-3.8120
-0.7770,-3.8210
-0.7770,-3.8300
-0.7770,-3.8390
-0.7770,-3.8480
-0.7770,-3.8570
-0.7770,-3.8660
-0.7770,-3.8750
-0.7680,-3.8840
-0.7680,-3.8930
-0.7680,-3.9020
-0.7680,-3.9110
-0.7680,-3.9200
-0.7680,-3.9290
-0.7680,-3.9380
-0.7680,-3.9470
-0.7590,-3.9560
-0.7590,-3.9650
-0.7590,-3.9740
-0.7590,-3.9830
-0.7590,-3.9920
-0.7500,-4.0010
-0.7500,-4.0100
-0.7500,-4.0190
-0.7500,-4.0280
-0.7500,-4.0370
-0.7500,-4.0460
-0.7410,-4.0550
-0.7410,-4.0640
-0.7410,-4.0730
-0.7410,-4.0820
-0.7410,-4.0910
-0.7410,-4.1000
-0.7320,-4.1090
-0.7320,-4.1180
-0.7320,-4.1270
-0.7320,-4.1360
-0.7320,-4.1450
-0.7230,-4.1540
-0.7230,-4.1630
-0.7230,-4.1720
-0.7230,-4.1810
-0.7140,-4.1900
-0.7140,-4.1990
-0.7140,-4.2080
-0.7050,-4.2170
-0.7050,-4.2260
-0.6960,-4.2350
-0.6960,-4.2440
-0.6960,-4.2530
-0.6870,-4.2620
-0.6870,-4.2710
-0.6870,-4.2800
-0.6780,-4.2890
-0.6780,-4.2980
-0.6780,-4.3070
-0.6690,-4.3160
-0.6690,-4.3250
-0.6690,-4.3340
-0.6600,-4.3430
-0.6600,-4.3520
-0.6600,-4.3610
-0.6600,-4.3700
-0.6600,-4.3790
-0.6510,-4.3880
-0.6510,-4.3970
-0.6510,-4.4060
-0.6510,-4.4150
-0.6510,-4.4240
-0.6510,-4.4330
-0.6510,-4.4420
-0.6510,-4.4510
-0.6510,-4.4600
-0.6510,-4.4690
-0.6510,-4.4780
-0.6510,-4.4870
-0.6420,-4.4960
-0.6420,-4.5050
-0.6420,-4.5140
-0.6420,-4.5230
-0.6420,-4.5320
-0.6420,-4.5410
-0.6420,-4.5500
-0.6420,-4.5590
-0.6420,-4.5680
-0.6330,-4.5770
-0.6330,-4.5860
-0.6240,-4.5950
-0.6150,-4.6040
-0.6150,-4.6130
-0.6060,-4.6220
-0.5970,-4.6310
-0.5880,-4.6400
-0.5790,-4.6490
-0.5790,-4.6580
-0.5700,-4.6670
-0.5700,-4.6760
-0.5610,-4.6850
-0.5610,-4.6940
-0.5520,-4.7030
-0.5520,-4.7120
-0.5430,-4.7210
-0.5430,-4.7300
-0.5430,-4.7390
-0.5340,-4.7480
-0.5340,-4.7570
-0.5250,-4.7660
-0.5250,-4.7750
-0.5250,-4.7840
-0.5250,-4.7930
-0.5160,-4.8020
-0.5160,-4.8110
-0.5160,-4.8200
-0.5160,-4.8290
-0.5070,-4.8380
-0.5070,-4.8470
-0.5070,-4.8560
-0.4980,-4.8650
-0.4980,-4.8740
-0.4980,-4.8830
-0.4890,-4.8920
-0.4890,-4.9010
-0.4890,-4.9100
-0.4800,-4.9190
-0.4800,-4.9280
-0.4710,-4.9370
-0.4710,-4.9460
-0.4710,-4.9550
-0.4620,-4.9640
-0.4530,-4.9730
-0.4530,-4.9820
-0.4440,-4.9910
-0.4350,-5.0000
-0.4350,-5.0090
-0.4260,-5.0180
-0.4260,-5.0270
-0.4170,-5.0360
-0.4170,-5.0450
-0.4080,-5.0540
-0.3990,-5.0630
-0.3900,-5.0720
-0.3810,-5.0810
-0.3810,-5.0900
-0.3720,-5.0990
-0.3720,-5.1080
-0.3630,-5.1170
-0.3540,-5.1260
-0.3450,-5.1350
-0.3360,-5.1440
-0.3270,-5.1530
-0.3180,-5.1620
-0.3090,-5.1710
-0.3000,-5.1800
-0.2910,-5.1890
-0.2910,-5.1980
-0.2820,-5.2070
-0.2820,-5.2160
-0.2730,-5.2250
-0.2640,-5.2340
-0.2640,-5.2430
-0.2550,-5.2520
-0.2460,-5.2610
-0.2460,-5.2700
-0.2370,-5.2790
-0.2370,-5.2880
-0.2280,-5.2970
-0.2190,-5.3060
-0.2100,-5.3150
-0.2010,-5.3240
-0.1920,-5.3330
-0.1830,-5.3420
-0.1740,-5.3510
-0.1650,-5.3600
-0.1560,-5.3690
-0.1470,-5.3780
-0.1380,-5.3870
-0.1290,-5.3960
-0.1200,-5.4050
-0.1110,-5.4140
-0.1020,-5.4230
-0.1020,-5.4320
-0.0930,-5.4410
-0.0840,-5.4500
-0.0750,-5.4590
-0.0660,-5.4680
-0.0570,-5.4770
-0.0570,-5.4860
-0.0480,-5.4950
-0.0480,-5.5040
-0.0390,-5.5130
-0.0390,-5.5220
-0.0300,-5.5310
-0.0210,-5.5400
-0.0120,-5.5490
-0.0030,-5.5580
-0.0030,-5.5670
0.0060,-5.5760
0.0150,-5.5850
0.0240,-5.5940
0.0330,-5.5940
0.0420,-5.6030
0.0510,-5.6120
0.0600,-5.6210
0.0600,-5.6300
0.0690,-5.6390
0.0780,-5.6480
0.0870,-5.6570
0.0960,-5.6570
0.1050,-5.6660
0.1140,-5.6750
0.1230,-5.6840
0.1320,-5.6930
0.1320,-5.7020
0.1410,-5.7110
0.1500,-5.7110
0.1590,-5.7200
0.1680,-5.7290
0.1770,-5.7380
0.1860,-5.7380
0.1950,-5.7470
0.2040,-5.7470
0.2130,-5.7560
0.2220,-5.7650
0.2310,-5.7740
0.2400,-5.7830
0.2490,-5.7830
0.2580,-5.7920
0.2670,-5.8010
0.2760,-5.8010
0.2850,-5.8100
0.2940,-5.8190
0.3030,-5.8280
0.3120,-5.8370
0.3210,-5.8460
0.3300,-5.8550
0.3390,-5.8550
0.3480,-5.8640
0.3480,-5.8730
0.3570,-5.8820
0.3660,-5.8910
0.3750,-5.9000
0.3840,-5.9090
0.3930,-5.9180
0.3930,-5.9270
0.4020,-5.9360
0.4110,-5.9450
0.4200,-5.9540
0.4290,-5.9630
0.4380,-5.9630
0.4470,-5.9720
0.4560,-5.9810
0.4650,-5.9900
0.4740,-5.9990
0.4830,-6.0080
0.4920,-6.0170
0.5010,-6.0170
0.5100,-6.0260
0.5190,-6.0350
0.5280,-6.0440
0.5370,-6.0530
0.5460,-6.0530
0.5550,-6.0620
0.5640,-6.0710
0.5730,-6.0800
0.5820,-6.0890
0.5910,-6.0980
0.6000,-6.0980
0.6090,-6.1070
0.6180,-6.1070
0.6270,-6.1160
0.6360,-6.1160
0.6450,-6.1250
0.6540,-6.1340
0.6630,-6.1340
0.6720,-6.1340
0.6810,-6.1430
0.6900,-6.1520
0.6990,-6.1520
0.7080,-6.1520
0.7170,-6.1610
0.7260,-6.1610
0.7350,-6.1700
0.7440,-6.1790
0.7530,-6.1790
0.7620,-6.1880
0.7710,-6.1970
0.7800,-6.1970
0.7890,-6.1970
0.7980,-6.1970
0.8070,-6.2060
0.8160,-6.2060
0.8250,-6.2150
0.8340,-6.2150
0.8430,-6.2240
0.8520,-6.2240
0.8610,-6.2330
0.8700,-6.2330
0.8790,-6.2420
0.8880,-6.2420
0.8970,-6.2510
0.9060,-6.2510
0.9150,-6.2600
0.9240,-6.2600
0.9330,-6.2690
0.9420,-6.2690
0.9510,-6.2780
0.9600,-6.2780
0.9690,-6.2870
0.9780,-6.2870
0.9870,-6.2960
0.9960,-6.2960
1.0050,-6.3050
1.0140,-6.3050
1.0230,-6.3140
1.0320,-6.3140
1.0410,-6.3230
1.0500,-6.3320
1.0590,-6.3320
1.0680,-6.3410
1.0770,-6.3410
1.0860,-6.3500
1.0950,-6.3500
1.1040,-6.3500
1.1130,-6.3590
1.1220,-6.3590
1.1310,-6.3590
1.1400,-6.3680
1.1490,-6.3680
1.1580,-6.3680
1.1670,-6.3770
1.1760,-6.3770
1.1850,-6.3770
1.1940,-6.3770
1.2030,-6.3860
1.2120,-6.3860
1.2210,-6.3860
1.2300,-6.3950
1.2390,-6.3950
1.2480,-6.3950
1.2570,-6.4040
1.2660,-6.4040
1.2750,-6.4040
1.2840,-6.4040
1.2930,-6.4040
1.3020,-6.4130
1.3110,-6.4130
1.3200,-6.4130
1.3290,-6.4220
1.3380,-6.4220
1.3470,-6.4220
1.3560,-6.4220
1.3650,-6.4310
1.3740,-6.4310
1.3830,-6.4310
1.3920,-6.4400
1.4010,-6.4400
1.4100,-6.4400
1.4190,-6.4400
1.4280,-6.4490
1.4370,-6.4490
1.4460,-6.4580
1.4550,-6.4670
1.4640,-6.4670
1.4730,-6.4760
1.4820,-6.4760
1.4910,-6.4850
1.5000,-6.4850
1.5090,-6.4940
1.5180,-6.4940
1.5270,-6.4940
1.5360,-6.5030
1.5450,-6.5030
1.5540,-6.5030
1.5630,-6.5120
1.5720,-6.5120
1.5810,-6.5120
1.5900,-6.5120
1.5990,-6.5120
1.6080,-6.5210
1.6170,-6.5210
1.6260,-6.5210
1.6350,-6.5300
1.6440,-6.5300
1.6530,-6.5300
1.6620,-6.5300
1.6710,-6.5390
1.6800,-6.5390
1.6890,-6.5390
1.6980,-6.5390
1.7070,-6.5480
1.7160,-6.5480
1.7250,-6.5480
1.7340,-6.5570
1.7430,-6.5570
1.7520,-6.5570
1.7610,-6.5570
1.7700,-6.5660
1.7790,-6.5660
1.7880,-6.5660
1.7970,-6.5660
1.8060,-6.5660
1.8150,-6.5750
1.8240,-6.5750
1.8330,-6.5750
1.8420,-6.5840
1.8510,-6.5840
1.8600,-6.5840
1.8690,-6.5840
1.8780,-6.5840
1.8870,-6.5840
1.8960,-6.5840
1.9050,-6.5840
1.9140,-6.5840
1.9230,-6.5750
1.9320,-6.5750
1.9410,-6.5750
1.9500,-6.5750
1.9590,-6.5750
1.9680,-6.5660
1.9770,-6.5660
1.9860,-6.5660
1.9950,-6.5660
2.0040,-6.5660
2.0130,-6.5570
2.0220,-6.5570
2.0310,-6.5570
2.0400,-6.5480
2.0490,-6.5480
2.0580,-6.5480
2.0670,-6.5480
2.0760,-6.5390
2.0850,-6.5390
2.0940,-6.5390
2.1030,-6.5390
2.1120,-6.5390
2.1210,-6.5300
2.1300,-6.5300
2.1390,-6.5300
2.1480,-6.5300
2.1570,-6.5300
2.1660,-6.5300
2.1750,-6.5300
2.1840,-6.5300
2.1930,-6.5300
2.2020,-6.5300
2.2110,-6.5300
2.2200,-6.5210
2.2290,-6.5210
2.2380,-6.5210
2.2470,-6.5210
2.2560,-6.5210
2.2650,-6.5120
2.2740,-6.5120
2.2830,-6.5120
2.2920,-6.5120
2.3010,-6.5030
2.3100,-6.5030
2.3190,-6.5030
2.3280,-6.5030
2.3370,-6.5030
2.3460,-6.4940
2.3550,-6.4940
2.3640,-6.4940
2.3730,-6.4940
2.3820,-6.4940
2.3910,-6.4850
2.4000,-6.4850
2.4090,-6.4850
2.4180,-6.4850
2.4270,-6.4850
2.4360,-6.4760
2.4450,-6.4760
2.4540,-6.4670
2.4630,-6.4670
2.4720,-6.4580
2.4810,-6.4580
2.4900,-6.4490
2.4990,-6.4490
2.5080,-6.4400
2.5170,-6.4400
2.5260,-6.4310
2.5350,-6.4310
2.5440,-6.4310
2.5530,-6.4220
2.5620,-6.4220
2.5710,-6.4130
2.5800,-6.4040
2.5890,-6.3950
2.5980,-6.3950
2.6070,-6.3860
2.6160,-6.3860
2.6250,-6.3770
2.6340,-6.3680
2.6430,-6.3590
2.6430,-6.3500
2.6520,-6.3410
2.6610,-6.3320
2.6700,-6.3320
2.6790,-6.3230
2.6880,-6.3140
2.6970,-6.3050
2.7060,-6.2960
2.7150,-6.2870
2.7240,-6.2780
2.7330,-6.2690
2.7420,-6.2600
2.7510,-6.2510
2.7600,-6.2510
2.7690,-6.2420
2.7780,-6.2330
2.7870,-6.2240
2.7960,-6.2150
2.8050,-6.2060
2.8140,-6.1970
2.8230,-6.1880
2.8320,-6.1790
2.8410,-6.1700
2.8500,-6.1610
2.8590,-6.1520
2.8590,-6.1430
2.8680,-6.1340
2.8770,-6.1250
2.8860,-6.1160
2.8950,-6.1070
2.9040,-6.0980
2.9130,-6.0890
2.9130,-6.0800
2.9220,-6.0710
2.9220,-6.0620
2.9310,-6.0530
2.9310,-6.0440
2.9400,-6.0350
2.9490,-6.0260
2.9490,-6.0170
2.9580,-6.0080
2.9670,-5.9990
2.9760,-5.9900
2.9760,-5.9810
2.9850,-5.9720
2.9850,-5.9630
2.9940,-5.9540
2.9940,-5.9450
3.0030,-5.9360
3.0120,-5.9270
3.0120,-5.9180
3.0210,-5.9090
3.0300,-5.9000
3.0300,-5.8910
3.0390,-5.8820
3.0480,-5.8730
3.0480,-5.8640
3.0570,-5.8550
3.0570,-5.8460
3.0660,-5.8370
3.0750,-5.8280
3.0750,-5.8190
3.0840,-5.8100
3.0840,-5.8010
3.0930,-5.7920
3.0930,-5.7830
3.1020,-5.7740
3.1020,-5.7650
3.1110,-5.7560
3.1110,-5.7470
3.1200,-5.7380
3.1200,-5.7290
3.1290,-5.7200
3.1290,-5.7110
3.1290,-5.7020
3.1380,-5.6930
3.1470,-5.6840
3.1470,-5.6750
3.1560,-5.6660
3.1560,-5.6570
3.1650,-5.6480
3.1650,-5.6390
3.1740,-5.6300
3.1830,-5.6210
3.1830,-5.6120
3.1920,-5.6030
3.1920,-5.5940
3.1920,-5.5850
3.2010,-5.5760
3.2010,-5.5670
3.2010,-5.5580
3.2010,-5.5490
3.2100,-5.5400
3.2100,-5.5310
3.2190,-5.5220
3.2190,-5.5130
3.2280,-5.5040
3.2280,-5.4950
3.2280,-5.4860
3.2370,-5.4770
3.2370,-5.4680
3.2460,-5.4590
3.2460,-5.4500
3.2550,-5.4410
3.2550,-5.4320
3.2640,-5.4230
3.2640,-5.4140
3.2730,-5.4050
3.2730,-5.3960
3.2820,-5.3870
3.2820,-5.3780
3.2820,-5.3690
3.2820,-5.3600
3.2910,-5.3510
3.2910,-5.3420
3.3000,-5.3330
3.3000,-5.3240
3.3000,-5.3150
3.3090,-5.3060
3.3090,-5.2970
3.3090,-5.2880
3.3090,-5.2790
3.3090,-5.2700
3.3090,-5.2610
3.3090,-5.2520
3.3090,-5.2430
3.3180,-5.2340
3.3180,-5.2250
3.3180,-5.2160
3.3180,-5.2070
3.3180,-5.1980
3.3270,-5.1890
3.3270,-5.1800
3.3270,-5.1710
3.3270,-5.1620
3.3270,-5.1530
3.3360,-5.1440
3.3360,-5.1350
3.3360,-5.1260
3.3450,-5.1170
3.3540,-5.1080
3.3540,-5.0990
3.3630,-5.0900
3.3630,-5.0810
3.3720,-5.0720
3.3720,-5.0630
3.3810,-5.0540
3.3810,-5.0450
3.3900,-5.0360
3.3900,-5.0270
3.3900,-5.0180
3.3900,-5.0090
3.3900,-5.0000
3.3990,-4.9910
3.3990,-4.9820
3.3990,-4.9730
3.3990,-4.9640
3.4080,-4.9550
3.4080,-4.9460
3.4170,-4.9370
3.4170,-4.9280
3.4170,-4.9190
3.4170,-4.9100
3.4170,-4.9010
3.4170,-4.8920
3.4170,-4.8830
3.4170,-4.8740
3.4170,-4.8650
3.4170,-4.8560
3.4170,-4.8470
3.4170,-4.8380
3.4170,-4.8290
3.4170,-4.8200
3.4170,-4.8110
3.4170,-4.8020
3.4170,-4.7930
3.4260,-4.7840
3.4260,-4.7750
3.4260,-4.7660
3.4260,-4.7570
3.4260,-4.7480
3.4260,-4.7390
3.4260,-4.7300
3.4260,-4.7210
3.4260,-4.7120
3.4350,-4.7030
3.4350,-4.6940
3.4350,-4.6850
3.4350,-4.6760
3.4350,-4.6670
3.4350,-4.6580
3.4350,-4.6490
3.4350,-4.6400
3.4350,-4.6310
3.4350,-4.6220
3.4350,-4.6130
3.4350,-4.6040
3.4350,-4.5950
3.4350,-4.5860
3.4350,-4.5770
3.4350,-4.5680
3.4350,-4.5590
3.4350,-4.5500
3.4350,-4.5410
3.4350,-4.5320
3.4350,-4.5230
3.4350,-4.5140
3.4350,-4.5050
3.4350,-4.4960
3.4350,-4.4870
3.4350,-4.4780
3.4350,-4.4690
3.4350,-4.4600
3.4440,-4.4510
3.4440,-4.4420
3.4440,-4.4330
3.4440,-4.4240
3.4440,-4.4150
3.4440,-4.4060
3.4440,-4.3970
3.4440,-4.3880
3.4440,-4.3790
3.4440,-4.3700
3.4440,-4.3610
3.4440,-4.3520
3.4440,-4.3430
3.4440,-4.3340
3.4440,-4.3250
3.4440,-4.3160
3.4440,-4.3070
3.4440,-4.2980
3.4440,-4.2890
3.4440,-4.2800
3.4440,-4.2710
3.4440,-4.2620
3.4440,-4.2530
3.4440,-4.2440
3.4440,-4.2350
3.4440,-4.2260
3.4440,-4.2170
3.4440,-4.2080
3.4440,-4.1990
3.4440,-4.1900
3.4440,-4.1810
3.4440,-4.1720
3.4440,-4.1630
3.4530,-4.1540
3.4530,-4.1450
3.4530,-4.1360
3.4530,-4.1270
3.4530,-4.1180
3.4620,-4.1090
3.4620,-4.1000
3.4620,-4.0910
3.4620,-4.0820
3.4620,-4.0730
3.4620,-4.0640
3.4620,-4.0550
3.4620,-4.0460
3.4620,-4.0370
3.4620,-4.0280
3.4620,-4.0190
3.4620,-4.0100
3.4620,-4.0010
3.4620,-3.9920
3.4620,-3.9830
3.4620,-3.9740
3.4620,-3.9650
3.4620,-3.9560
3.4620,-3.9470
3.4620,-3.9380
3.4620,-3.9290
3.4620,-3.9200
3.4710,-3.9110
3.4800,-3.9020
3.4890,-3.8930
3.4980,-3.8840
3.5070,-3.8750
3.5160,-3.8660
3.5250,-3.8660
3.5340,-3.8570
3.5430,-3.8480
3.5520,-3.8390
3.5610,-3.8300
3.5700,-3.8210
3.5700,-3.8120
3.5790,-3.8030
3.5790,-3.7940
3.5880,-3.7850
3.5970,-3.7760
3.5970,-3.7670
3.6060,-3.7580
3.6150,-3.7490
3.6150,-3.7400
3.6240,-3.7310
3.6330,-3.7220
3.6420,-3.7220
3.6510,-3.7130
3.6600,-3.7040
3.6690,-3.6950
3.6780,-3.6950
3.6870,-3.6860
3.6960,-3.6770
3.7050,-3.6680
3.7140,-3.6590
3.7230,-3.6500
3.7320,-3.6500
3.7410,-3.6410
3.7500,-3.6410
3.7590,-3.6320
3.7680,-3.6320
3.7770,-3.6230
3.7860,-3.6230
3.7950,-3.6140
3.8040,-3.6050
3.8130,-3.6050
3.8220,-3.5960
3.8310,-3.5870
3.8400,-3.5870
3.8490,-3.5780
3.8580,-3.5780
3.8670,-3.5690
3.8760,-3.5600
3.8850,-3.5600
3.8940,-3.5510
3.9030,-3.5510
3.9120,-3.5420
3.9210,-3.5420
3.9300,-3.5330
3.9390,-3.5330
3.9480,-3.5240
3.9570,-3.5240
3.9660,-3.5150
3.9750,-3.5150
3.9840,-3.5060
3.9930,-3.5060
4.0020,-3.5060
4.0110,-3.4970
4.0200,-3.4970
4.0290,-3.4970
4.0380,-3.4970
4.0470,-3.4880
4.0560,-3.4880
4.0650,-3.4790
4.0740,-3.4790
4.0830,-3.4700
4.0920,-3.4700
4.1010,-3.4700
4.1100,-3.4700
4.1190,-3.4700
4.1280,-3.4700
4.1370,-3.4700
4.1460,-3.4700
4.1550,-3.4700
4.1640,-3.4610
4.1730,-3.4610
4.1820,-3.4610
4.1910,-3.4610
4.2000,-3.4610
4.2090,-3.4610
4.2180,-3.4610
4.2270,-3.4610
4.2360,-3.4610
4.2450,-3.4610
4.2540,-3.4610
4.2630,-3.4610
4.2720,-3.4610
4.2810,-3.4610
4.2900,-3.4520
4.2990,-3.4520
4.3080,-3.4520
4.3170,-3.4520
4.3260,-3.4520
4.3350,-3.4520
4.3440,-3.4520
4.3530,-3.4520
4.3620,-3.4520
4.3710,-3.4520
4.3800,-3.4520
4.3890,-3.4520
4.3980,-3.4520
4.4070,-3.4520
4.4160,-3.4520
4.4250,-3.4520
4.4340,-3.4520
4.4430,-3.4520
4.4520,-3.4430
4.4610,-3.4430
4.4700,-3.4430
4.4790,-3.4430
4.4880,-3.4430
4.4970,-3.4340
4.5060,-3.4250
4.5150,-3.4160
4.5240,-3.4160
4.5330,-3.4070
4.5420,-3.3980
4.5510,-3.3980
4.5600,-3.3890
4.5690,-3.3800
4.5780,-3.3710
4.5870,-3.3710
4.5960,-3.3620
4.6050,-3.3530
4.6140,-3.3530
4.6230,-3.3440
4.6320,-3.3350
4.6410,-3.3260
4.6410,-3.3170
4.6500,-3.3080
4.6500,-3.2990
4.6500,-3.2900
4.6590,-3.2810
4.6590,-3.2720
4.6590,-3.2630
4.6680,-3.2540
4.6680,-3.2450
4.6680,-3.2360
4.6680,-3.2270
4.6680,-3.2180
4.6680,-3.2090
4.6680,-3.2000
4.6680,-3.1910
4.6680,-3.1820
4.6680,-3.1730
4.6680,-3.1640
4.6680,-3.1550
4.6680,-3.1460
4.6680,-3.1370
4.6680,-3.1280
4.6680,-3.1190
4.6680,-3.1100
4.6680,-3.1010
4.6680,-3.0920
4.6680,-3.0830
4.6680,-3.0740
4.6680,-3.0650
4.6680,-3.0560
4.6680,-3.0470
4.6680,-3.0380
4.6680,-3.0290
4.6680,-3.0200
4.6680,-3.0110
4.6680,-3.0020
4.6680,-2.9930
4.6680,-2.9840
4.6680,-2.9750
4.6680,-2.9660
4.6680,-2.9570
4.6680,-2.9480
4.6680,-2.9390
4.6680,-2.9300
4.6680,-2.9210
4.6680,-2.9120
4.6680,-2.9030
4.6680,-2.8940
4.6680,-2.8850
4.6680,-2.8760
4.6680,-2.8670
4.6680,-2.8580
4.6680,-2.8490
4.6680,-2.8400
4.6680,-2.8310
4.6680,-2.8220
4.6680,-2.8130
4.6680,-2.8040
4.6680,-2.7950
4.6680,-2.7860
4.6680,-2.7770
4.6680,-2.7680
4.6680,-2.7590
4.6680,-2.7500
4.6680,-2.7410
4.6680,-2.7320
4.6680,-2.7230
4.6680,-2.7140
4.6680,-2.7050
4.6680,-2.6960
4.6680,-2.6870
4.6680,-2.6780
4.6680,-2.6690
4.6680,-2.6600
4.6680,-2.6510
4.6680,-2.6420
4.6680,-2.6330
4.6680,-2.6240
4.6680,-2.6150
4.6680,-2.6060
4.6680,-2.5970
4.6680,-2.5880
4.6680,-2.5790
4.6680,-2.5700
4.6680,-2.5610
4.6680,-2.5520
4.6680,-2.5430
4.6680,-2.5340
4.6680,-2.5250
4.6680,-2.5160
4.6680,-2.5070
4.6680,-2.4980
4.6680,-2.4890
4.6680,-2.4800
4.6680,-2.4710
4.6680,-2.4620
4.6680,-2.4530
4.6680,-2.4440
4.6680,-2.4350
4.6680,-2.4260
4.6680,-2.4170
4.6680,-2.4080
4.6680,-2.3990
4.6680,-2.3900
4.6680,-2.3810
4.6680,-2.3720
4.6680,-2.3630
4.6680,-2.3540
4.6680,-2.3450
4.6590,-2.3360
4.6590,-2.3270
4.6590,-2.3180
4.6590,-2.3090
4.6590,-2.3000
4.6590,-2.2910
4.6500,-2.2820
4.6410,-2.2730
4.6410,-2.2640
4.6320,-2.2550
4.6320,-2.2460
4.6320,-2.2370
4.6230,-2.2280
4.6230,-2.2190
4.6230,-2.2100
4.6140,-2.2010
4.6140,-2.1920
4.6140,-2.1830
4.6050,-2.1740
4.6050,-2.1650
4.5960,-2.1560
4.5960,-2.1470
4.5870,-2.1380
4.5870,-2.1290
