x,y
-0.274,-3.361
-0.274,-3.37
-0.274,-3.379
-0.265,-3.388
-0.265,-3.397
-0.256,-3.406
-0.256,-3.415
-0.247,-3.424
-0.247,-3.433
-0.238,-3.442
-0.229,-3.451
-0.229,-3.46
-0.22,-3.469
-0.211,-3.478
-0.211,-3.487
-0.202,-3.496
-0.202,-3.505
-0.193,-3.514
-0.184,-3.523
-0.175,-3.532
-0.175,-3.541
-0.166,-3.55
-0.166,-3.559
-0.157,-3.568
-0.148,-3.577
-0.148,-3.586
-0.139,-3.595
-0.13,-3.604
-0.13,-3.613
-0.121,-3.622
-0.112,-3.631
-0.103,-3.64
-0.103,-3.649
-0.094,-3.658
-0.094,-3.667
-0.085,-3.676
-0.076,-3.685
-0.076,-3.694
-0.067,-3.703
-0.058,-3.712
-0.058,-3.721
-0.049,-3.73
-0.049,-3.739
-0.04,-3.748
-0.04,-3.757
-0.031,-3.766
-0.031,-3.775
-0.022,-3.784
-0.022,-3.793
-0.022,-3.802
-0.022,-3.811
-0.013,-3.82
-0.013,-3.829
-0.004,-3.838
-0.004,-3.847
0.005,-3.856
0.005,-3.865
0.014,-3.874
0.014,-3.883
0.023,-3.892
0.023,-3.901
0.032,-3.91
0.041,-3.919
0.041,-3.928
0.05,-3.937
0.05,-3.946
0.059,-3.955
0.059,-3.964
0.059,-3.973
0.068,-3.982
0.068,-3.991
0.077,-4.0
0.077,-4.009
0.077,-4.018
0.077,-4.027
0.086,-4.036
0.086,-4.045
0.095,-4.054
0.095,-4.063
0.095,-4.072
0.095,-4.081
0.095,-4.09
0.104,-4.099
0.104,-4.108
0.113,-4.117
0.113,-4.126
0.113,-4.135
0.113,-4.144
0.122,-4.153
0.122,-4.162
0.122,-4.171
0.131,-4.18
0.131,-4.189
0.131,-4.198
0.14,-4.207
0.149,-4.216
0.158,-4.225
0.167,-4.234
0.176,-4.243
0.185,-4.252
0.194,-4.261
0.203,-4.27
0.203,-4.279
0.212,-4.288
0.221,-4.297
0.23,-4.306
0.239,-4.315
0.248,-4.315
0.257,-4.324
0.266,-4.333
0.275,-4.342
0.284,-4.351
0.293,-4.351
0.302,-4.36
0.302,-4.369
0.311,-4.378
0.32,-4.387
0.329,-4.396
0.338,-4.405
0.347,-4.414
0.356,-4.414
0.365,-4.423
0.374,-4.432
0.383,-4.441
0.392,-4.45
0.401,-4.459
0.41,-4.468
0.419,-4.477
0.419,-4.486
0.428,-4.495
0.437,-4.504
0.446,-4.513
0.455,-4.522
0.464,-4.522
0.473,-4.531
0.482,-4.531
0.491,-4.54
0.5,-4.549
0.509,-4.549
0.518,-4.549
0.527,-4.549
0.536,-4.558
0.545,-4.558
0.554,-4.558
0.563,-4.567
0.572,-4.567
0.581,-4.576
0.59,-4.576
0.599,-4.576
0.608,-4.585
0.617,-4.585
0.626,-4.594
0.635,-4.594
0.644,-4.594
0.653,-4.603
0.662,-4.603
0.671,-4.603
0.68,-4.612
0.689,-4.612
0.698,-4.612
0.707,-4.621
0.716,-4.621
0.725,-4.63
0.734,-4.63
0.743,-4.63
0.752,-4.639
0.761,-4.639
0.77,-4.648
0.779,-4.648
0.788,-4.648
0.797,-4.657
0.806,-4.657
0.815,-4.657
0.824,-4.657
0.833,-4.657
0.842,-4.666
0.851,-4.666
0.86,-4.666
0.869,-4.666
0.878,-4.666
0.887,-4.675
0.896,-4.675
0.905,-4.675
0.914,-4.675
0.923,-4.675
0.932,-4.684
0.941,-4.684
0.95,-4.684
0.959,-4.684
0.968,-4.684
0.977,-4.693
0.986,-4.693
0.995,-4.693
1.004,-4.702
1.013,-4.693
1.022,-4.693
1.031,-4.693
1.04,-4.684
1.049,-4.684
1.058,-4.684
1.067,-4.684
1.076,-4.675
1.085,-4.675
1.094,-4.675
1.103,-4.675
1.112,-4.666
1.121,-4.666
1.13,-4.666
1.139,-4.666
1.148,-4.657
1.157,-4.657
1.166,-4.657
1.175,-4.657
1.184,-4.648
1.193,-4.648
1.202,-4.648
1.211,-4.639
1.22,-4.639
1.229,-4.639
1.238,-4.639
1.247,-4.63
1.256,-4.63
1.265,-4.63
1.274,-4.63
1.283,-4.621
1.292,-4.621
1.301,-4.621
1.31,-4.621
1.319,-4.612
1.328,-4.612
1.337,-4.612
1.346,-4.612
1.355,-4.603
1.364,-4.603
1.373,-4.603
1.382,-4.603
1.391,-4.594
1.4,-4.594
1.409,-4.594
1.418,-4.585
1.427,-4.585
1.436,-4.585
1.445,-4.585
1.454,-4.576
1.463,-4.576
1.472,-4.576
1.481,-4.576
1.49,-4.567
1.499,-4.567
1.508,-4.567
1.517,-4.558
1.526,-4.558
1.535,-4.558
1.544,-4.558
1.553,-4.549
1.562,-4.549
1.571,-4.549
1.58,-4.549
1.589,-4.54
1.598,-4.54
1.607,-4.54
1.616,-4.531
1.625,-4.531
1.634,-4.531
1.643,-4.531
1.652,-4.522
1.661,-4.522
1.67,-4.522
1.679,-4.513
1.688,-4.513
1.697,-4.513
1.706,-4.504
1.715,-4.504
1.724,-4.504
1.733,-4.504
1.742,-4.504
1.751,-4.495
1.76,-4.495
1.769,-4.495
1.778,-4.495
1.787,-4.495
1.796,-4.495
1.805,-4.486
1.814,-4.486
1.823,-4.486
1.832,-4.477
1.841,-4.477
1.85,-4.477
1.859,-4.477
1.868,-4.468
1.877,-4.468
1.886,-4.468
1.895,-4.459
1.904,-4.459
1.913,-4.45
1.922,-4.45
1.931,-4.441
1.94,-4.441
1.949,-4.432
1.958,-4.423
1.967,-4.423
1.976,-4.414
1.985,-4.414
1.994,-4.405
2.003,-4.405
2.012,-4.396
2.021,-4.387
2.03,-4.387
2.039,-4.378
2.048,-4.369
2.057,-4.369
2.066,-4.36
2.075,-4.36
2.084,-4.351
2.093,-4.351
2.102,-4.342
2.111,-4.342
2.12,-4.333
2.129,-4.324
2.138,-4.324
2.147,-4.315
2.156,-4.306
2.165,-4.297
2.174,-4.297
2.183,-4.288
2.192,-4.288
2.201,-4.279
2.21,-4.279
2.219,-4.27
2.228,-4.261
2.237,-4.261
2.246,-4.252
2.255,-4.243
2.264,-4.243
2.273,-4.243
2.282,-4.234
2.291,-4.234
2.3,-4.225
2.309,-4.216
2.318,-4.216
2.327,-4.207
2.336,-4.207
2.345,-4.198
2.354,-4.198
2.363,-4.198
2.372,-4.189
2.381,-4.18
2.39,-4.18
2.399,-4.18
2.408,-4.171
2.417,-4.171
2.426,-4.162
2.435,-4.162
2.444,-4.153
2.453,-4.153
2.462,-4.153
2.471,-4.144
2.48,-4.144
2.489,-4.144
2.498,-4.144
2.507,-4.135
2.516,-4.135
2.525,-4.126
2.534,-4.126
2.543,-4.117
2.552,-4.117
2.561,-4.108
2.57,-4.099
2.579,-4.099
2.588,-4.09
2.597,-4.081
2.606,-4.072
2.606,-4.063
2.615,-4.054
2.624,-4.045
2.633,-4.036
2.642,-4.027
2.651,-4.018
2.66,-4.009
2.669,-4.0
2.678,-3.991
2.687,-3.982
2.696,-3.973
2.705,-3.964
2.705,-3.955
2.714,-3.946
2.723,-3.937
2.732,-3.928
2.732,-3.919
2.741,-3.91
2.741,-3.901
2.75,-3.892
2.759,-3.883
2.768,-3.874
2.777,-3.865
2.786,-3.856
2.786,-3.847
2.795,-3.838
2.804,-3.829
2.813,-3.82
2.813,-3.811
2.822,-3.802
2.822,-3.793
2.831,-3.784
2.831,-3.775
2.84,-3.766
2.84,-3.757
2.849,-3.748
2.849,-3.739
2.849,-3.73
2.858,-3.721
2.858,-3.712
2.867,-3.703
2.867,-3.694
2.867,-3.685
2.876,-3.676
2.876,-3.667
2.885,-3.658
2.885,-3.649
2.885,-3.64
2.885,-3.631
2.894,-3.622
2.894,-3.613
2.894,-3.604
2.903,-3.595
2.903,-3.586
2.903,-3.577
2.912,-3.568
2.912,-3.559
2.912,-3.55
2.921,-3.541
2.921,-3.532
2.921,-3.523
2.921,-3.514
2.93,-3.505
2.93,-3.496
2.93,-3.487
2.939,-3.478
2.939,-3.469
2.948,-3.46
2.948,-3.451
2.957,-3.442
2.957,-3.433
2.957,-3.424
2.966,-3.415
2.966,-3.406
2.975,-3.397
2.975,-3.388
2.984,-3.379
2.984,-3.37
2.984,-3.361
2.984,-3.352
2.984,-3.343
2.993,-3.334
2.993,-3.325
2.993,-3.316
3.002,-3.307
3.002,-3.298
3.011,-3.289
3.011,-3.28
3.011,-3.271
3.02,-3.262
3.02,-3.253
3.029,-3.244
3.029,-3.235
3.038,-3.226
3.038,-3.217
3.047,-3.208
3.056,-3.199
3.056,-3.19
3.056,-3.181
3.065,-3.172
3.065,-3.163
3.074,-3.154
3.074,-3.145
3.074,-3.136
3.083,-3.127
3.083,-3.118
3.083,-3.109
3.083,-3.1
3.092,-3.091
3.092,-3.082
3.092,-3.073
3.092,-3.064
3.092,-3.055
3.101,-3.046
3.101,-3.037
3.101,-3.028
3.11,-3.019
3.11,-3.01
3.11,-3.001
3.11,-2.992
3.119,-2.983
3.119,-2.974
3.119,-2.965
3.119,-2.956
3.128,-2.947
3.128,-2.938
3.128,-2.929
3.128,-2.92
3.128,-2.911
3.137,-2.902
3.137,-2.893
3.137,-2.884
3.137,-2.875
3.146,-2.866
3.146,-2.857
3.146,-2.848
3.146,-2.839
3.155,-2.83
3.155,-2.821
3.155,-2.812
3.164,-2.803
3.164,-2.794
3.164,-2.785
3.164,-2.776
3.164,-2.767
3.173,-2.758
3.173,-2.749
3.173,-2.74
3.173,-2.731
3.173,-2.722
3.182,-2.713
3.182,-2.704
3.182,-2.695
3.182,-2.686
3.182,-2.677
3.191,-2.668
3.191,-2.659
3.191,-2.65
3.191,-2.641
3.191,-2.632
3.191,-2.623
3.2,-2.614
3.2,-2.605
3.2,-2.596
3.2,-2.587
3.2,-2.578
3.209,-2.569
3.209,-2.56
3.209,-2.551
3.209,-2.542
3.218,-2.533
3.218,-2.524
3.218,-2.515
3.218,-2.506
3.218,-2.497
3.227,-2.488
3.227,-2.479
3.227,-2.47
3.227,-2.461
3.227,-2.452
3.236,-2.443
3.236,-2.434
3.236,-2.425
3.236,-2.416
3.236,-2.407
3.245,-2.398
3.245,-2.389
3.245,-2.38
3.245,-2.371
3.254,-2.362
3.254,-2.353
3.263,-2.344
3.263,-2.335
3.272,-2.326
3.272,-2.317
3.272,-2.308
3.281,-2.299
3.281,-2.29
3.29,-2.281
3.29,-2.272
3.299,-2.263
3.299,-2.254
3.308,-2.245
3.308,-2.236
3.317,-2.227
3.317,-2.218
3.326,-2.209
3.326,-2.2
3.326,-2.191
3.335,-2.182
3.335,-2.173
3.335,-2.164
3.335,-2.155
3.344,-2.146
3.344,-2.137
3.353,-2.128
3.353,-2.119
3.353,-2.11
3.353,-2.101
3.362,-2.092
3.362,-2.083
3.371,-2.074
3.371,-2.065
3.371,-2.056
3.371,-2.047
3.38,-2.038
3.38,-2.029
3.389,-2.02
3.389,-2.011
3.398,-2.002
3.398,-1.993
3.398,-1.984
3.398,-1.975
3.398,-1.966
3.407,-1.957
3.407,-1.948
3.407,-1.939
3.407,-1.93
3.407,-1.921
3.407,-1.912
3.407,-1.903
3.407,-1.894
3.407,-1.885
3.407,-1.876
3.407,-1.867
3.407,-1.858
3.407,-1.849
3.407,-1.84
3.407,-1.831
3.407,-1.822
3.407,-1.813
3.407,-1.804
3.407,-1.795
3.398,-1.786
3.398,-1.777
3.407,-1.768
3.407,-1.759
3.407,-1.75
3.407,-1.741
3.407,-1.732
3.407,-1.723
3.407,-1.714
3.407,-1.705
3.407,-1.696
3.407,-1.687
3.407,-1.678
3.407,-1.669
3.416,-1.66
3.416,-1.651
3.416,-1.642
3.416,-1.633
3.416,-1.624
3.416,-1.615
3.425,-1.606
3.425,-1.597
3.425,-1.588
3.425,-1.579
3.425,-1.57
3.425,-1.561
3.425,-1.552
3.425,-1.543
3.425,-1.534
3.425,-1.525
3.425,-1.516
3.425,-1.507
3.425,-1.498
3.425,-1.489
3.434,-1.48
3.434,-1.471
3.434,-1.462
3.434,-1.453
3.434,-1.444
3.434,-1.435
3.434,-1.426
3.434,-1.417
3.434,-1.408
3.434,-1.399
3.434,-1.39
3.434,-1.381
3.434,-1.372
3.434,-1.363
3.434,-1.354
3.434,-1.345
3.434,-1.336
3.434,-1.327
3.434,-1.318
3.434,-1.309
3.434,-1.3
3.434,-1.291
3.443,-1.282
3.443,-1.273
3.443,-1.264
3.443,-1.255
3.443,-1.246
3.443,-1.237
3.443,-1.228
3.452,-1.219
3.452,-1.21
3.452,-1.201
3.452,-1.192
3.452,-1.183
3.461,-1.174
3.461,-1.165
3.461,-1.156
3.461,-1.147
3.461,-1.138
3.47,-1.129
3.47,-1.12
3.47,-1.111
3.47,-1.102
3.47,-1.093
3.47,-1.084
3.479,-1.075
3.479,-1.066
3.479,-1.057
3.479,-1.048
3.479,-1.039
3.479,-1.03
3.479,-1.021
3.479,-1.012
3.488,-1.003
3.488,-0.994
3.488,-0.985
3.488,-0.976
3.488,-0.967
3.488,-0.958
3.488,-0.949
3.488,-0.94
3.488,-0.931
3.488,-0.922
3.488,-0.913
3.497,-0.904
3.497,-0.895
3.497,-0.886
3.506,-0.877
3.506,-0.868
3.506,-0.859
3.506,-0.85
3.515,-0.841
3.515,-0.832
3.515,-0.823
3.515,-0.814
3.515,-0.805
3.524,-0.796
3.524,-0.787
3.524,-0.778
3.524,-0.769
3.533,-0.76
3.533,-0.751
3.533,-0.742
3.542,-0.733
3.542,-0.724
3.551,-0.715
3.551,-0.706
3.56,-0.697
3.56,-0.688
3.56,-0.679
3.569,-0.67
3.569,-0.661
3.569,-0.652
3.578,-0.643
3.578,-0.634
3.578,-0.625
3.578,-0.616
3.578,-0.607
3.578,-0.598
3.587,-0.589
3.587,-0.58
3.587,-0.571
3.587,-0.562
3.587,-0.553
3.587,-0.544
3.587,-0.535
3.596,-0.526
3.596,-0.517
3.596,-0.508
3.596,-0.499
3.596,-0.49
3.605,-0.481
3.605,-0.472
3.605,-0.463
3.605,-0.454
3.605,-0.445
3.605,-0.436
3.605,-0.427
3.605,-0.418
3.605,-0.409
3.614,-0.4
3.614,-0.391
3.614,-0.382
3.614,-0.373
3.614,-0.364
3.614,-0.355
3.614,-0.346
3.623,-0.337
3.623,-0.328
3.623,-0.319
3.623,-0.31
3.623,-0.301
3.623,-0.292
3.623,-0.283
3.623,-0.274
3.623,-0.265
3.623,-0.256
3.623,-0.247
3.623,-0.238
3.623,-0.229
3.623,-0.22
3.623,-0.211
3.632,-0.202
3.632,-0.193
3.632,-0.184
3.632,-0.175
3.632,-0.166
3.632,-0.157
3.641,-0.148
3.641,-0.139
3.641,-0.13
3.641,-0.121
3.641,-0.112
3.641,-0.103
3.65,-0.094
3.65,-0.085
3.65,-0.076
