x,y
3.65,-0.067
3.65,-0.058
3.659,-0.049
3.659,-0.04
3.659,-0.031
3.659,-0.022
3.659,-0.013
3.668,-0.004
3.668,0.005
3.668,0.014
3.677,0.023
3.677,0.032
3.677,0.041
3.677,0.05
3.686,0.059
3.686,0.068
3.686,0.077
3.695,0.086
3.695,0.095
3.695,0.104
3.695,0.113
3.695,0.122
3.695,0.131
3.695,0.14
3.686,0.149
3.686,0.158
3.686,0.167
3.686,0.176
3.677,0.185
3.677,0.194
3.668,0.203
3.668,0.212
3.668,0.221
3.668,0.23
3.659,0.239
3.659,0.248
3.659,0.257
3.65,0.266
3.65,0.275
3.65,0.284
3.641,0.293
3.641,0.302
3.641,0.311
3.632,0.32
3.623,0.329
3.614,0.338
3.605,0.347
3.596,0.356
3.587,0.365
3.578,0.365
3.569,0.374
3.56,0.383
3.551,0.383
3.542,0.392
3.533,0.401
3.524,0.401
3.515,0.41
3.506,0.419
3.497,0.419
3.488,0.428
3.479,0.428
3.47,0.428
3.461,0.437
3.452,0.437
3.443,0.437
3.434,0.437
3.425,0.446
3.416,0.446
3.407,0.455
3.398,0.455
3.389,0.464
3.38,0.464
3.371,0.473
3.362,0.473
3.353,0.482
3.344,0.491
3.335,0.491
3.326,0.5
3.317,0.509
3.308,0.509
3.299,0.518
3.29,0.518
3.281,0.518
3.272,0.518
3.263,0.509
3.254,0.509
3.245,0.509
3.236,0.509
3.227,0.509
3.218,0.509
3.209,0.509
3.2,0.509
3.191,0.509
3.182,0.509
3.173,0.5
3.164,0.5
3.155,0.5
3.146,0.5
3.137,0.5
3.128,0.491
3.119,0.491
3.11,0.491
3.101,0.491
3.092,0.491
3.083,0.491
3.074,0.482
3.065,0.482
3.056,0.482
3.047,0.482
3.038,0.473
3.029,0.473
3.02,0.473
3.011,0.473
3.002,0.473
2.993,0.464
2.984,0.464
2.975,0.464
2.966,0.464
2.957,0.464
2.948,0.455
2.939,0.455
2.93,0.455
2.921,0.455
2.912,0.455
2.903,0.455
2.894,0.455
2.885,0.446
2.876,0.446
2.867,0.446
2.858,0.446
2.849,0.446
2.84,0.437
2.831,0.437
2.822,0.437
2.813,0.428
2.804,0.428
2.795,0.428
2.786,0.419
2.777,0.419
2.768,0.419
2.759,0.41
2.75,0.41
2.741,0.41
2.732,0.401
2.723,0.401
2.714,0.401
2.705,0.392
2.696,0.392
2.687,0.392
2.678,0.383
2.669,0.383
2.66,0.383
2.651,0.374
2.642,0.374
2.633,0.374
2.624,0.374
2.615,0.365
2.606,0.365
2.597,0.365
2.588,0.356
2.579,0.356
2.57,0.356
2.561,0.356
2.552,0.347
2.543,0.347
2.534,0.347
2.525,0.338
2.516,0.338
2.507,0.338
2.498,0.329
2.489,0.329
2.48,0.329
2.471,0.329
2.462,0.32
2.453,0.32
2.444,0.32
2.435,0.32
2.426,0.311
2.417,0.311
2.408,0.311
2.399,0.311
2.39,0.302
2.381,0.302
2.372,0.302
2.363,0.302
2.354,0.302
2.345,0.293
2.336,0.293
2.327,0.293
2.318,0.284
2.309,0.284
2.3,0.284
2.291,0.275
2.282,0.275
2.273,0.275
2.264,0.275
2.255,0.275
2.246,0.275
2.237,0.275
2.228,0.275
2.219,0.275
2.21,0.275
2.201,0.275
2.192,0.275
2.183,0.275
2.174,0.266
2.165,0.266
2.156,0.266
2.147,0.266
2.138,0.266
2.129,0.266
2.12,0.257
2.111,0.257
2.102,0.257
2.093,0.257
2.084,0.257
2.075,0.257
2.066,0.257
2.057,0.257
2.048,0.257
2.039,0.257
2.03,0.257
2.021,0.248
2.012,0.248
2.003,0.248
1.994,0.248
1.985,0.248
1.976,0.239
1.967,0.239
1.958,0.239
1.949,0.239
1.94,0.239
1.931,0.239
1.922,0.23
1.913,0.23
1.904,0.23
1.895,0.23
1.886,0.23
1.877,0.23
1.868,0.23
1.859,0.221
1.85,0.221
1.841,0.221
1.832,0.221
1.823,0.221
1.814,0.221
1.805,0.221
1.796,0.212
1.787,0.212
1.778,0.212
1.769,0.212
1.76,0.212
1.751,0.203
1.742,0.203
1.733,0.203
1.724,0.203
1.715,0.203
1.706,0.194
1.697,0.194
1.688,0.194
1.679,0.194
1.67,0.185
1.661,0.185
1.652,0.185
1.643,0.185
1.634,0.185
1.625,0.185
1.616,0.176
1.607,0.176
1.598,0.176
1.589,0.176
1.58,0.176
1.571,0.167
1.562,0.167
1.553,0.167
1.544,0.167
1.535,0.158
1.526,0.158
1.517,0.158
1.508,0.158
1.499,0.149
1.49,0.149
1.481,0.149
1.472,0.149
1.463,0.14
1.454,0.14
1.445,0.14
1.436,0.14
1.427,0.14
1.418,0.14
1.409,0.14
1.4,0.131
1.391,0.131
1.382,0.131
1.373,0.131
1.364,0.131
1.355,0.131
1.346,0.131
1.337,0.131
1.328,0.131
1.319,0.131
1.31,0.131
1.301,0.131
1.292,0.131
1.283,0.122
1.274,0.122
1.265,0.122
1.256,0.122
1.247,0.122
1.238,0.122
1.229,0.122
1.22,0.122
1.211,0.122
1.202,0.122
1.193,0.113
1.184,0.113
1.175,0.113
1.166,0.113
1.157,0.113
1.148,0.113
1.139,0.104
1.13,0.104
1.121,0.104
1.112,0.104
1.103,0.104
1.094,0.104
1.085,0.104
1.076,0.104
1.067,0.104
1.058,0.104
1.049,0.095
1.04,0.095
1.031,0.095
1.022,0.095
1.013,0.095
1.004,0.095
0.995,0.095
0.986,0.095
0.977,0.095
0.968,0.095
0.959,0.095
0.95,0.095
0.941,0.095
0.932,0.095
0.923,0.095
0.914,0.095
0.905,0.095
0.896,0.095
0.887,0.095
0.878,0.095
0.869,0.095
0.86,0.095
0.851,0.095
0.842,0.095
0.833,0.095
0.824,0.095
0.815,0.095
0.806,0.095
0.797,0.095
0.788,0.095
0.779,0.095
0.77,0.095
0.761,0.095
0.752,0.095
0.743,0.095
0.734,0.104
0.725,0.104
0.716,0.104
0.707,0.104
0.698,0.104
0.689,0.104
0.68,0.104
0.671,0.104
0.662,0.104
0.653,0.113
0.644,0.113
0.635,0.113
0.626,0.113
0.617,0.104
0.608,0.104
0.599,0.095
0.59,0.086
0.581,0.086
0.572,0.077
0.563,0.068
0.554,0.068
0.545,0.059
0.536,0.059
0.527,0.05
0.518,0.05
0.509,0.041
0.5,0.041
0.491,0.041
0.482,0.032
0.473,0.023
0.464,0.023
0.455,0.014
0.446,0.014
0.437,0.005
0.428,0.005
0.419,-0.004
0.41,-0.004
0.401,-0.013
0.392,-0.013
0.383,-0.022
0.374,-0.022
0.365,-0.031
0.356,-0.04
0.347,-0.049
0.338,-0.049
0.329,-0.058
0.32,-0.058
0.311,-0.067
0.302,-0.067
0.293,-0.076
0.284,-0.085
0.275,-0.094
0.266,-0.094
0.257,-0.094
0.248,-0.094
0.239,-0.103
0.23,-0.103
0.221,-0.103
0.212,-0.103
0.203,-0.112
0.194,-0.112
0.185,-0.121
0.176,-0.121
0.167,-0.121
0.158,-0.13
0.149,-0.13
0.14,-0.139
0.131,-0.139
0.122,-0.148
0.113,-0.148
0.104,-0.157
0.095,-0.157
0.086,-0.166
0.077,-0.166
0.068,-0.166
0.059,-0.175
0.05,-0.184
0.041,-0.184
0.032,-0.193
0.023,-0.202
0.014,-0.202
0.005,-0.211
-0.004,-0.211
-0.013,-0.22
-0.022,-0.229
-0.031,-0.229
-0.04,-0.238
-0.049,-0.238
-0.058,-0.247
-0.067,-0.247
-0.076,-0.256
-0.085,-0.256
-0.094,-0.265
-0.103,-0.274
-0.112,-0.274
-0.121,-0.283
-0.13,-0.283
-0.139,-0.283
-0.148,-0.292
-0.157,-0.301
-0.166,-0.31
-0.175,-0.31
-0.184,-0.319
-0.193,-0.328
-0.202,-0.328
-0.211,-0.337
-0.22,-0.337
-0.229,-0.346
-0.238,-0.355
-0.247,-0.355
-0.256,-0.364
-0.265,-0.373
-0.274,-0.382
-0.283,-0.382
-0.292,-0.391
-0.301,-0.4
-0.31,-0.409
-0.319,-0.418
-0.328,-0.427
-0.337,-0.427
-0.346,-0.436
-0.355,-0.436
-0.364,-0.445
-0.373,-0.454
-0.382,-0.454
-0.391,-0.463
-0.4,-0.472
-0.409,-0.472
-0.418,-0.481
-0.427,-0.49
-0.436,-0.499
-0.445,-0.508
-0.454,-0.517
-0.463,-0.526
-0.472,-0.535
-0.481,-0.544
-0.49,-0.553
-0.499,-0.562
-0.508,-0.571
-0.517,-0.571
-0.526,-0.58
-0.535,-0.589
-0.544,-0.598
-0.553,-0.598
-0.562,-0.607
-0.571,-0.616
-0.58,-0.616
-0.589,-0.625
-0.598,-0.634
-0.607,-0.643
-0.616,-0.652
-0.625,-0.661
-0.634,-0.67
-0.643,-0.67
-0.652,-0.679
-0.661,-0.679
-0.67,-0.688
-0.679,-0.697
-0.688,-0.697
-0.697,-0.706
-0.706,-0.715
-0.715,-0.715
-0.724,-0.724
-0.733,-0.724
-0.742,-0.733
-0.751,-0.742
-0.76,-0.751
-0.769,-0.76
-0.778,-0.76
-0.787,-0.769
-0.796,-0.778
-0.805,-0.787
-0.814,-0.796
-0.823,-0.805
-0.832,-0.805
-0.841,-0.814
-0.85,-0.823
-0.859,-0.832
-0.868,-0.841
-0.868,-0.85
-0.877,-0.859
-0.886,-0.868
-0.886,-0.877
-0.895,-0.886
-0.895,-0.895
-0.904,-0.904
-0.904,-0.913
-0.913,-0.922
-0.922,-0.931
-0.931,-0.94
-0.94,-0.949
-0.949,-0.958
-0.958,-0.967
-0.958,-0.976
-0.967,-0.985
-0.967,-0.994
-0.967,-1.003
-0.976,-1.012
-0.985,-1.021
-0.985,-1.03
-0.985,-1.039
-0.994,-1.048
-0.994,-1.057
-0.994,-1.066
-0.994,-1.075
-1.003,-1.084
-1.003,-1.093
-1.003,-1.102
-1.012,-1.111
-1.012,-1.12
-1.012,-1.129
-1.021,-1.138
-1.021,-1.147
-1.021,-1.156
-1.021,-1.165
-1.03,-1.174
-1.03,-1.183
-1.03,-1.192
-1.039,-1.201
-1.039,-1.21
-1.039,-1.219
-1.048,-1.228
-1.048,-1.237
-1.048,-1.246
-1.048,-1.255
-1.057,-1.264
-1.057,-1.273
-1.057,-1.282
-1.066,-1.291
-1.066,-1.3
-1.066,-1.309
-1.075,-1.318
-1.075,-1.327
-1.075,-1.336
-1.084,-1.345
-1.084,-1.354
-1.084,-1.363
-1.093,-1.372
-1.093,-1.381
-1.093,-1.39
-1.102,-1.399
-1.102,-1.408
-1.102,-1.417
-1.111,-1.426
-1.111,-1.435
-1.111,-1.444
-1.111,-1.453
-1.111,-1.462
-1.111,-1.471
-1.111,-1.48
-1.111,-1.489
-1.111,-1.498
-1.111,-1.507
-1.111,-1.516
-1.111,-1.525
-1.111,-1.534
-1.111,-1.543
-1.111,-1.552
-1.111,-1.561
-1.102,-1.57
-1.102,-1.579
-1.102,-1.588
-1.102,-1.597
-1.102,-1.606
-1.102,-1.615
-1.102,-1.624
-1.102,-1.633
-1.102,-1.642
-1.093,-1.651
-1.093,-1.66
-1.093,-1.669
-1.093,-1.678
-1.093,-1.687
-1.084,-1.696
-1.084,-1.705
-1.084,-1.714
-1.084,-1.723
-1.075,-1.732
-1.075,-1.741
-1.075,-1.75
-1.075,-1.759
-1.066,-1.768
-1.066,-1.777
-1.057,-1.786
-1.057,-1.795
-1.048,-1.804
-1.039,-1.813
-1.039,-1.822
-1.03,-1.831
-1.03,-1.84
-1.021,-1.849
-1.021,-1.858
-1.012,-1.867
-1.012,-1.876
-1.012,-1.885
-1.003,-1.894
-1.003,-1.903
-1.003,-1.912
-0.994,-1.921
-0.994,-1.93
-0.985,-1.939
-0.985,-1.948
-0.976,-1.957
-0.976,-1.966
-0.967,-1.975
-0.967,-1.984
-0.958,-1.993
-0.958,-2.002
-0.949,-2.011
-0.949,-2.02
-0.94,-2.029
-0.94,-2.038
-0.931,-2.047
-0.931,-2.056
-0.922,-2.065
-0.922,-2.074
-0.913,-2.083
-0.913,-2.092
-0.904,-2.101
-0.904,-2.11
-0.895,-2.119
-0.895,-2.128
-0.886,-2.137
-0.877,-2.146
-0.877,-2.155
-0.868,-2.164
-0.868,-2.173
-0.868,-2.182
-0.859,-2.191
-0.859,-2.2
-0.85,-2.209
-0.841,-2.218
-0.841,-2.227
-0.832,-2.236
-0.823,-2.245
-0.814,-2.254
-0.805,-2.263
-0.796,-2.272
-0.787,-2.281
-0.778,-2.29
-0.769,-2.299
-0.769,-2.308
-0.76,-2.317
-0.751,-2.326
-0.751,-2.335
-0.742,-2.344
-0.742,-2.353
-0.742,-2.362
-0.733,-2.371
-0.733,-2.38
-0.733,-2.389
-0.724,-2.398
-0.724,-2.407
-0.724,-2.416
-0.715,-2.425
-0.706,-2.434
-0.706,-2.443
-0.697,-2.452
-0.697,-2.461
-0.688,-2.47
-0.688,-2.479
-0.679,-2.488
-0.679,-2.497
-0.67,-2.506
-0.661,-2.515
-0.652,-2.524
-0.643,-2.533
-0.634,-2.542
-0.625,-2.551
-0.625,-2.56
-0.616,-2.569
-0.607,-2.578
-0.598,-2.587
-0.589,-2.596
-0.589,-2.605
-0.58,-2.614
-0.58,-2.623
-0.58,-2.632
-0.58,-2.641
-0.571,-2.65
-0.571,-2.659
-0.571,-2.668
-0.571,-2.677
-0.562,-2.686
-0.562,-2.695
-0.562,-2.704
-0.553,-2.713
-0.553,-2.722
-0.544,-2.731
-0.544,-2.74
-0.544,-2.749
-0.535,-2.758
-0.526,-2.767
-0.526,-2.776
-0.517,-2.785
-0.517,-2.794
-0.508,-2.803
-0.499,-2.812
-0.499,-2.821
-0.49,-2.83
-0.49,-2.839
-0.49,-2.848
-0.481,-2.857
-0.481,-2.866
-0.481,-2.875
-0.472,-2.884
-0.472,-2.893
-0.463,-2.902
-0.463,-2.911
-0.454,-2.92
-0.454,-2.929
-0.445,-2.938
-0.445,-2.947
-0.445,-2.956
-0.436,-2.965
-0.436,-2.974
-0.436,-2.983
-0.436,-2.992
-0.436,-3.001
-0.427,-3.01
-0.427,-3.019
-0.427,-3.028
-0.418,-3.037
-0.418,-3.046
-0.409,-3.055
-0.4,-3.064
-0.4,-3.073
-0.391,-3.082
-0.382,-3.091
-0.382,-3.1
-0.373,-3.109
-0.364,-3.118
-0.364,-3.127
-0.355,-3.136
-0.355,-3.145
-0.346,-3.154
-0.346,-3.163
-0.337,-3.172
-0.337,-3.181
-0.337,-3.19
-0.328,-3.199
-0.328,-3.208
-0.319,-3.217
-0.319,-3.226
-0.319,-3.235
-0.31,-3.244
-0.31,-3.253
-0.31,-3.262
-0.301,-3.271
-0.301,-3.28
-0.301,-3.289
-0.292,-3.298
-0.292,-3.307
-0.292,-3.316
-0.283,-3.325
-0.283,-3.334
-0.274,-3.343
-0.274,-3.352
